sensor,x,y,col_distance,col_mean,col_std,col_sem,col_ci
m1,4.970558041,0.006164998,12.82,32.86225,4.087601061,0.373145218,"(24.850699136406412, 40.873800863593594)"
m2,-5.978613071,0.457334345,33.77,35.2926,9.250417463,0.844443718,"(17.16211493053582, 53.42308506946418)"
m3,4.336786359,0.244573219,14.92,19.78791667,2.523948922,0.23040396,"(14.841067681171669, 24.734765652161666)"
m4,4.928773222,-0.1110852,5,16.09133333,1.302979875,0.118945245,"(13.53753970507553, 18.64512696159114)"
m5,-4.467088883,-1.251316919,554.59,20.22488372,58.56576801,5.346298707,"(-94.56191231438052, 135.011679756241)"
m6,-5.856319159,-2.847762423,5.1,17.83891304,1.026539625,0.093709818,"(15.826932350310493, 19.85089373664603)"
m7,-5.632121,-0.151534224,14.36,13.05556701,3.407324727,0.311044769,"(6.377333262712597, 19.73380075790596)"
m8,-5.553120552,-0.079012379,15.52,12.61526316,4.711516426,0.430100638,"(3.38086064962887, 21.849665666160597)"
m9,-4.083076359,-2.068100247,548.4,33.09094118,92.36433848,8.431671949,"(-147.93983569802768, 214.12171805096884)"
m10,-4.516760537,-0.922590147,1363.69,73.82690722,268.1009167,24.47415329,"(-451.64123368267104, 599.2950481156607)"
m11,-5.724900519,-0.386681514,30.18,13.48232323,5.930714578,0.541397693,"(1.8583362560352228, 25.10631020861124)"
m12,-4.655033686,-0.011939744,134.36,20.96438776,13.81480093,1.261113016,"(-6.112124513458884, 48.04090002366297)"
m13,2.21545971,-0.627151182,86.81,19.91508333,17.47578348,1.595313471,"(-14.336822893940035, 54.166989560606694)"
m14,-6.663694088,-1.875147524,558.97,23.81316456,62.56723854,5.711581318,"(-98.81636958676022, 146.44269870068428)"
m15,5.141916954,0.176176344,11.95,16.795,1.969172415,0.179760025,"(12.935492987248715, 20.65450701275129)"
m16,4.52448514,0.621686661,17.24,13.384,5.748209924,0.524737373,"(2.1177155728794332, 24.65028442712057)"
m17,2.811439769,0.16714317,5.93,33.30916667,1.469923798,0.13418507,"(30.42816896237135, 36.19016437096199)"
m18,-5.456828412,-3.566590198,47.68,39.06710526,11.66900458,1.065229506,"(16.196276546874753, 61.93793397944101)"
m19,3.204359002,0.109225492,7.29,23.57908333,1.321058285,0.12059557,"(20.98985667274441, 26.168309993922264)"
m20,-0.746436791,0.94289599,165.9,72.14627273,61.45989058,5.610494742,"(-48.31289931202686, 192.6054447665723)"
m21,-1.487995969,1.80262916,1486.64,225.0626596,480.3662374,43.85123735,"(-716.4378651110572, 1166.5631842599935)"
m22,-1.634292336,1.846647002,1486.62,192.0196703,462.6074442,42.23008875,"(-714.6742593715597, 1098.7136000309004)"
m23,-2.813783897,0.427377626,2.42,14.00309091,1.013448429,0.092514761,"(12.016768487321801, 15.989413330860021)"
m24,-2.203432996,1.414203867,1490.63,178.8035484,444.8859667,40.61234658,"(-693.1569235019806, 1050.7640202761743)"
m25,-0.517030896,1.499432161,1513.15,209.2038144,471.2516422,43.01919245,"(-714.4324320136363, 1132.8400608796157)"
